1,122.89,2,2,3
2,123.02,2,2,3
3,121.59,2,2,1
4,129.79,3,2,3
5,125.69,3,2,3
6,126.81,3,2,3
7,123.93,3,2,3
8,127.24,3,2,3
9,127.26,3,2,3
10,126.97,3,2,3
11,126.43,3,2,3
12,126.62,3,2,3
13,127.59,3,2,3
14,125.74,3,2,3
15,125.41,3,2,3
16,125.17,3,2,3
17,125.17,3,2,3
18,127.68,3,2,3
19,124.93,3,2,3
20,123.71,3,2,3
21,130.64,3,2,2
22,125.52,3,2,3
23,127.54,3,2,3
24,128.87,3,2,3
25,122.01,3,2,3
26,127.01,3,2,3
27,126.15,3,2,3
28,126,3,2,3
29,123.66,3,2,3
30,122.22,3,2,3
31,126.71,3,2,3
32,123.19,3,2,3
33,130.47,3,2,2
34,127.96,3,2,3
35,129.5,3,2,3
36,127.87,3,2,3
37,127.53,3,2,3
38,130.92,3,2,2
39,130.22,3,2,2
40,124.89,3,2,3
41,125.65,3,2,3
42,122.72,3,2,3
43,128.13,3,2,3
44,125.32,3,2,3
45,121.59,3,2,1
46,126.9,3,2,3
47,125.37,3,2,3
48,128.2,3,2,3
49,125.65,3,2,3
50,128.49,3,2,3
51,126.81,3,2,3
52,129.76,3,2,3
53,123.85,3,2,3
54,126.77,3,2,3
55,126.55,3,2,3
56,128.65,3,2,3
57,124.81,3,2,3
58,124.36,3,2,3
59,126.15,3,2,3
60,127.6,3,2,3
61,129.21,3,2,3
62,125.18,3,2,3
63,125.19,3,2,3
64,125.8,3,2,3
65,128.95,3,2,3
66,125.63,3,2,3
67,126.02,3,2,3
68,127.16,3,2,3
69,126.44,3,2,3
70,127.15,3,2,3
71,127.05,3,2,3
72,126.66,3,2,3
73,127.42,3,2,3
74,126.51,3,2,3
75,127.78,3,2,3
76,129.87,3,2,3
77,128.84,3,2,3
78,125.61,3,2,3
79,127.12,3,2,3
80,128.78,3,2,3
81,127.21,3,2,3
82,126,3,2,3
83,123.83,3,2,3
84,123.83,2,2,3
85,124.89,2,2,3
86,121.14,2,2,1
87,121.43,2,2,1
88,121.43,2,2,1
89,124.33,2,2,3
90,125.35,2,2,3
91,129.46,3,2,3
92,125.84,3,2,3
93,127.62,3,2,3
94,131.61,3,1,2
95,131.53,3,1,2
96,136.12,3,1,2
97,133.53,3,1,2
98,136.28,3,1,2
99,131.61,3,1,2
100,134.12,3,1,2
101,133.26,3,1,2
102,135.3,3,1,2
103,129.23,3,1,3
104,136.39,3,1,2
105,131.28,3,1,2
106,135.17,3,1,2
107,133.75,3,1,2
108,128.97,3,1,3
109,132.14,3,1,2
110,133.73,3,1,2
111,133.85,3,1,2
112,135.9,3,1,2
113,135.67,3,1,2
114,137.1,3,1,2
115,133.05,3,1,2
116,133.29,3,1,2
117,140.41,3,1,2
118,133.34,3,1,2
