1,122.89,2
2,123.02,2
3,121.59,2
4,129.79,2
5,125.69,2
6,126.81,2
7,123.93,2
8,127.24,2
9,127.26,2
10,126.97,2
11,126.43,2
12,126.62,2
13,127.59,2
14,125.74,2
15,125.41,2
16,125.17,2
17,125.17,2
18,127.68,2
19,124.93,2
20,123.71,2
21,130.64,2
22,125.52,2
23,127.54,2
24,128.87,2
25,122.01,2
26,127.01,2
27,126.15,2
28,126,2
29,123.66,2
30,122.22,2
31,126.71,2
32,123.19,2
33,130.47,2
34,127.96,2
35,129.5,2
36,127.87,2
37,127.53,2
38,130.92,2
39,130.22,2
40,124.89,2
41,125.65,2
42,122.72,2
43,128.13,2
44,125.32,2
45,121.59,2
46,126.9,2
47,125.37,2
48,128.2,2
49,125.65,2
50,128.49,2
51,126.81,2
52,129.76,2
53,123.85,2
54,126.77,2
55,126.55,2
56,128.65,2
57,124.81,2
58,124.36,2
59,126.15,2
60,127.6,2
61,129.21,2
62,125.18,2
63,125.19,2
64,125.8,2
65,128.95,2
66,125.63,2
67,126.02,2
68,127.16,2
69,126.44,2
70,127.15,2
71,127.05,2
72,126.66,2
73,127.42,2
74,126.51,2
75,127.78,2
76,129.87,2
77,128.84,2
78,125.61,2
79,127.12,2
80,128.78,2
81,127.21,2
82,126,2
83,123.83,2
84,123.83,2
85,124.89,2
86,121.14,2
87,121.43,2
88,121.43,2
89,124.33,2
90,125.35,2
91,129.46,2
92,125.84,2
93,127.62,2
94,131.61,1
95,131.53,1
96,136.12,1
97,133.53,1
98,136.28,1
99,131.61,1
100,134.12,1
101,133.26,1
102,135.3,1
103,129.23,1
104,136.39,1
105,131.28,1
106,135.17,1
107,133.75,1
108,128.97,1
109,132.14,1
110,133.73,1
111,133.85,1
112,135.9,1
113,135.67,1
114,137.1,1
115,133.05,1
116,133.29,1
117,140.41,1
118,133.34,1
119,135.69,1
120,133.36,1
121,134.51,1
122,138.66,1
123,136.2,1
124,132.91,1
125,133.61,1
126,135.99,1
127,135.15,1
128,137.91,1
129,133.7,1
130,136.12,1
131,138.59,1
132,135.68,1
133,131.69,1
134,135.26,1
135,133.82,1
136,130.69,1
137,139.45,1
138,133.89,1
139,135.86,1
140,132.53,1
141,130.93,1
142,137.75,1
143,135.05,1
144,136.87,1
145,134.31,1
146,133.55,1
147,137.88,1
148,136.45,1
149,133.46,1
150,135.83,1
151,133.15,1
152,134.23,1
153,136.15,1
154,135.57,1
155,137.55,1
156,131.75,1
157,136.19,1
158,128.22,1
159,134.9,1
160,134.9,1
161,138.77,1
162,128.72,1
163,135.1,1
164,136.08,1
165,132.33,1
166,134.42,1
167,128.89,1
168,138.47,1
169,132.4,1
170,135.42,1
171,135.91,1
172,138.48,1
173,137.98,1
174,137.66,1
175,137.15,1
176,135.74,1
177,135.57,1
178,135.52,1
179,133.67,1
180,140.39,1
181,134.44,1
182,136.25,1
183,132.71,1
184,134.84,1
185,135.92,1
186,134.86,1
187,135.41,1
188,133.64,1
189,134.7,1
190,137.71,1
191,134.81,1
192,134.95,1
